-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:expo-font] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-59:12
MERGED from [:expo-manifests] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-localization] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:expo-structured-headers] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-structured-headers/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/6f2050997559a0bc7cb1a24a5bf7413c/transformed/jetified-react-android-0.74.1-release/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/a2d554d10ebffee56faeed0e1ff89111/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/f74e61b05027834a5dcef0fd87857a25/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:15:1-55:12
MERGED from [com.google.android.material:material:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bb04607b69e0d8887f58d06aab31fb78/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/maximetournier/.gradle/caches/transforms-4/63bab06bec882572371c7c4765109c2a/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/maximetournier/.gradle/caches/transforms-4/f05c62bb5c14ef8858d024cdbc1ba64c/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/maximetournier/.gradle/caches/transforms-4/1a84964ae523d982cb7a518bfb4351f4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6ef96624dab93ec8f7a82a65007c1f58/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/abe78dc2c9cf289ff2d358f2434dafb4/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/5fc7b2a5c7e70f18272e391f66e9d1a2/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/85c4760f96e9efbf14765d0c34502494/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/377843b76728985c71576c6ef4dd6ab6/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/572a5860f7f4cda0403ca452f75dcd86/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/2b471049f6ac26ba51ba9e8b786b1deb/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/28de98dcde49190c4e4f8b30a5a42c80/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/32ade1a65b5b0dbcb82d36558df600e9/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/3612c447d219417ea6a4775666889783/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/b440740432b53c5475f04191a8cad170/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/327481cfb8e8775112419f4bfdea3705/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/67a91916d9710e85bc51d462b8ef54ce/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/3ed4cf9c9d6a9562dda8db621dd5632a/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/4c037b03bb39d54cad78e4f4dc9285ba/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/cbe29cf3d4fbd59f693c5a40356c5e88/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/maximetournier/.gradle/caches/transforms-4/fa82c3a8da7ee80649120b0c7d874a0c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/268021be9798cf5cc8130be0b0e55126/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/52a44a46e94f43454101632a97ab888b/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/be27389ec66c6e8af0328705fd2fa0e3/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maximetournier/.gradle/caches/transforms-4/52a1dab90f75fc12212375ab9c8ac18e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/27f12c7016ee4c982522ceaa1ba3b65b/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maximetournier/.gradle/caches/transforms-4/c46a5db14707ee82d7b5583f8bac0ae4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/a12a4db54ecfa4533238c713bfd731c3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/afdfb2dfe63dd8afa3fac6088418351f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/dfbe1dc927473a4246407bd8669d681f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/maximetournier/.gradle/caches/transforms-4/c7db0378301fefe9f6fd6a1c907070de/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-4/661f1bb307c5ee068743f8b83e84b415/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-4/dd0e89efb411b2e4f2bdff15b758ca8c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/maximetournier/.gradle/caches/transforms-4/b3845e25fe165c96bbfb28abdbf04936/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/0a7916a4a7a30ddd638bef16a2efa6de/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/maximetournier/.gradle/caches/transforms-4/cecbf146839c7f1f3542ebd5cdd2f217/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/4700817c31423beb9aa9c1d4a9b8f6ce/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/b6d5fb808df701f15f9caf1a8a6167dd/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/2329c0d38215ebbc3cc609e9a74170cb/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/c22077f49e4204bc0fb9738c22b3c305/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/03dc1ae41a4414dd8045cd481fb859c5/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/aa3866a09aafd35ffe155cf8db460dd0/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/04c973e33c7909cb5c934f0f1b8daff3/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/maximetournier/.gradle/caches/transforms-4/e73144f5098da5953af01db1b223c0dc/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/a1cb694d59be43ff179df8196ef11ef1/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/maximetournier/.gradle/caches/transforms-4/d5971e57dfc00d61cc30d97463333d06/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/e43d93ffbeee2f5e5d64a8ee7ea7ff0d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/61f3cdb9f77a50de738dd88129ac5f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/maximetournier/.gradle/caches/transforms-4/9cd2ce87b7d22be790938f159f5faca1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/maximetournier/.gradle/caches/transforms-4/09ab73eaef5019163e979bc73d6b13c4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/6df37ed22ffb18753fd2a89260530e69/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/39f2ef071543aee66bee88ec0d8380bc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/bbf890f3190f8b22ada2979b02c06972/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/65084dc2abf6c184b55e1466b1964f6b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/568295267d0f32d798002bd573641db4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/a66636ef0847f245cca6f734a3b25d52/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/ddb4ebf68debb164569c2d868c6e0617/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/maximetournier/.gradle/caches/transforms-4/7b56507f4e3389f83cae2a1ad92efb63/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/9bed01c4e0be6b635631f05c85ae74fc/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/maximetournier/.gradle/caches/transforms-4/b7f7cd77dad4797c5a27570de47010ed/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/efeede6ec27384597670f57fef733e25/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-4/0890a666a5509be0f1b586b8e8af86cc/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/maximetournier/.gradle/caches/transforms-4/438d1d8791ae44d65566781a89f708d4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/maximetournier/.gradle/caches/transforms-4/fd794e7a3e34284fe7df1fd7f50a3d69/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bfad176ce8c9b094c575ec0088fb9f6b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/33d36fb20905cb6fb3e952bb273537c7/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/3e6d915d4f8d55dda2d973cc6ce5c70c/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e7ed6e52c88da5d3d06d3108d437f970/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/12d922e7920a21d50903e10c47cf1205/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/747bb7f2f797658f4a370f1aa2e853da/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/b44b5cc75e1b5fa12a5483c49c1b497f/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/7cd90c9ae4c2e674e7d60328a5e3239b/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/maximetournier/.gradle/caches/transforms-4/d81b4b45ab189f2b34d4a1d603f5af83/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maximetournier/.gradle/caches/transforms-4/50f5c8a1ee9a9fe6442ab4aca731f144/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-4/cded2404f79b814c416c7c34f5d8352a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/maximetournier/.gradle/caches/transforms-4/897ccc525b0ae9d4218a8d2b16fd6bad/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/maximetournier/.gradle/caches/transforms-4/5cb8fe4f29f95ed73d23e8530ba5063d/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/maximetournier/.gradle/caches/transforms-4/66e47e83212b2e8aaa3dda326b0af7e9/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/maximetournier/.gradle/caches/transforms-4/c55037b643e5733c79dc749016e7bfde/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/eb2dbd4f258dffd0acc21f6a0e9a60dc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
